,date,real_hpi,real_bci
566,1937-03,0.7904457866599274,1.0099503115308233
567,1937-04,0.7843458857163197,1.0033135870189274
568,1937-05,0.778330707105142,0.9967690392363636
569,1937-06,0.7777623749225498,0.9971924546115052
570,1937-07,0.7718340823487669,0.9907352563474932
571,1937-08,0.7712696696984686,0.9911552474256293
572,1937-09,0.7654264539177033,0.9847841280187443
573,1937-10,0.7648659056418403,0.9852012424456603
574,1937-11,0.7695764302718305,0.9924157248510078
575,1937-12,0.774352378855015,0.9997309160931702
576,1938-01,0.7846824120200435,1.0142404973503258
577,1938-02,0.7893903753335763,1.0214336923669949
578,1938-03,0.7885332166752129,1.0214336923669949
579,1938-04,0.7821290420168527,1.0142404973503258
580,1938-05,0.7868188963232705,1.0214336923669949
581,1938-06,0.7859617361472993,1.0214336923669949
582,1938-07,0.7851045759713281,1.0214336923669949
583,1938-08,0.7842474157953568,1.0214336923669949
584,1938-09,0.7833902571369936,1.0214336923669949
585,1938-10,0.7881226190821726,1.0287296473124734
586,1938-11,0.7872593363335159,1.0287296473124734
587,1938-12,0.7863960535848591,1.0287296473124734
588,1939-01,0.7855327708362023,1.0287296473124734
589,1939-02,0.7933641987303923,1.0387603530727052
590,1939-03,0.7955443117264803,1.0413901261184588
591,1939-04,0.8035050364959204,1.051585260752359
592,1939-05,0.8057009474122699,1.054234090124531
593,1939-06,0.8078968583286195,1.0568829194967033
594,1939-07,0.8100927692449689,1.0595317488688756
595,1939-08,0.812288678610719,1.0621805782410478
596,1939-09,0.7971551301754288,1.0421734627703856
597,1939-10,0.8050136361513692,1.0522285478856008
598,1939-11,0.8071781769117709,1.0548395368381709
599,1939-12,0.8093427176721726,1.0574505257907405
600,1940-01,0.8173454401479164,1.0676878565759957
601,1940-02,0.8058371028280681,1.0635430074126666
602,1940-03,0.800166947223562,1.0670239778842325
603,1940-04,0.794496793147504,1.070505470553589
604,1940-05,0.7888266375429979,1.0739869632229455
605,1940-06,0.7776021806481478,1.0698263171434865
606,1940-07,0.7774863263339856,1.080949426363868
607,1940-08,0.7718161722579276,1.0844309190332244
608,1940-09,0.7661460166534215,1.0879118895047906
609,1940-10,0.7604758610489154,1.0913933821741468
610,1940-11,0.7548057054444094,1.0948748748435033
611,1940-12,0.7438225332735403,1.0905660875468774
612,1941-01,0.7381925915385698,1.0940228887788626
613,1941-02,0.7402429467248889,1.0987759256610596
614,1941-03,0.7370658842921148,1.0957571169782292
615,1941-04,0.7339332562989601,1.0927810406384495
616,1941-05,0.7308441370279325,1.0898462986922781
617,1941-06,0.7178956177775054,1.072163075540049
618,1941-07,0.7198622849970359,1.0767221109168503
619,1941-08,0.7121399729921829,1.0667673054038038
620,1941-09,0.7046222255437499,1.0570757191911648
621,1941-10,0.6973010205122694,1.0476379856095142
622,1941-11,0.694650366452149,1.0451869480431522
623,1941-12,0.6920339129993673,1.042767065105449
624,1942-01,0.6850595961539677,1.0337520591830216
625,1942-02,0.6872168935669736,1.0299082939963538
626,1942-03,0.685038636068692,1.0197001294925252
627,1942-04,0.6871558655801219,1.0160152663260469
628,1942-05,0.6850184475202977,1.0061650002342517
629,1942-06,0.6913123897743401,1.008781627641492
630,1942-07,0.6933526348818679,1.0052307467393458
631,1942-08,0.6953681497456681,1.0017229068178315
632,1942-09,0.7015858017905705,1.0043078175292266
633,1942-10,0.6993267657655872,0.9948336949222268
634,1942-11,0.7012707289896544,0.9914503822125083
635,1942-12,0.7031916867317801,0.9881075412963405
636,1943-01,0.7092621766808431,0.9906308380992369
637,1943-02,0.71906431396233,0.9927937875274012
638,1943-03,0.7161536643035178,0.9776028403807592
639,1943-04,0.7174424808894201,0.9684668218324731
640,1943-05,0.7228088735733164,0.9650215168697719
641,1943-06,0.7322749375765809,0.9671103080318277
642,1943-07,0.7460038821290557,0.9747692089593658
643,1943-08,0.75989154156663,0.9825166520941583
644,1943-09,0.7650448154689558,0.978970800377294
645,1943-10,0.7745652833686913,0.9810715960862582
646,1943-11,0.7840857500386413,0.9831723917952223
647,1943-12,0.7936062167085913,0.9852731875041865
648,1944-01,0.8031266846083271,0.9873739832131505
649,1944-02,0.8110089548502197,0.9887743736327461
650,1944-03,0.8188912263218981,0.9901751842114833
651,1944-04,0.8220490778061847,0.9859094284903298
652,1944-05,0.8298863077265962,0.9873018166789562
653,1944-06,0.8329637436036573,0.9830770395427137
654,1944-07,0.8360064074029138,0.9788995869634306
655,1944-08,0.8437550810530383,0.9802762419521857
656,1944-09,0.8515037534942208,0.9816533099787409
657,1944-10,0.8592524271443454,0.9830299649674957
658,1944-11,0.8670011007944699,0.9844066199562508
659,1944-12,0.8698354486669129,0.980245577376161
660,1945-01,0.8775405904425985,0.9816144983481253
661,1945-02,0.8951657635336453,0.9894867180509864
662,1945-03,0.9127909366246918,0.9973585270364845
663,1945-04,0.9304161097157384,1.0052307467393458
664,1945-05,0.9427449615956706,1.0074431733335916
665,1945-06,0.9496609333471343,1.004052541580837
666,1945-07,0.9669939764974456,1.0117942825040929
667,1945-08,0.9843270196477564,1.0195360234273487
668,1945-09,1.0016600627980674,1.0272773604407113
669,1945-10,1.0189931059483786,1.0350191013639671
670,1945-11,1.0363261490986897,1.0427608422872232
671,1945-12,1.0478698548521233,1.044730189304429
672,1946-01,1.0651076615016084,1.052429393189645
673,1946-02,1.0899701105824946,1.0754100906854878
674,1946-03,1.0968283368173242,1.0806355369815916
675,1946-04,1.1095357677158109,1.0916488050064637
676,1946-05,1.1221058209829624,1.1025430106743095
677,1946-06,1.1284736497539403,1.1073664910604557
678,1946-07,1.0831291308694089,1.061538437787188
679,1946-08,1.078685958090504,1.0558994432446596
680,1946-09,1.0849488193942187,1.0607782568087214
681,1946-10,1.0805988210507664,1.0553165444352748
682,1946-11,1.0713593915525739,1.045131070873686
683,1946-12,1.077369981501568,1.0498604416262936
684,1947-01,1.0933467053254695,1.0643119618754002
685,1947-02,1.0952222639396525,1.0722460165100454
686,1947-03,1.0770595071372482,1.0604510886018224
687,1947-04,1.0789008089730898,1.0682402289965651
688,1947-05,1.0807421117860216,1.0760293693913079
689,1947-06,1.077662580896231,1.0788923943219806
690,1947-07,1.0697703283748656,1.0768565247625426
691,1947-08,1.057298925401121,1.0700798677499248
692,1947-09,1.036067405727398,1.054234196077706
693,1947-10,1.0378206462318855,1.0616508123666133
694,1947-11,1.0350735659540387,1.0644394311288732
695,1947-12,1.023526662612885,1.0580829207047397
696,1948-01,1.0122720859385954,1.0518870261238724
697,1948-02,1.0209631796495582,1.0636910782627556
698,1948-03,1.0254026071275437,1.0711004636087467
699,1948-04,1.008244003857329,1.0559146499362877
700,1948-05,1.004100149657922,1.0543006898963443
701,1948-06,0.9958414889312245,1.048331825634545
702,1948-07,0.9836707446009189,1.038189131878341
703,1948-08,0.979728671562544,1.0366870464436935
704,1948-09,0.9798015811551932,1.0394221692710368
705,1948-10,0.9838903698082843,1.0464287281630895
706,1948-11,0.9920955086091755,1.057846230876792
707,1948-12,0.9962862080813369,1.065016153381256
708,1949-01,1.0005118291575053,1.072246129855302
709,1949-02,1.011980210625328,1.0871442280352177
710,1949-03,1.0150409296632554,1.0930315473605063
711,1949-04,1.0138418091668686,1.094321185685815
712,1949-05,1.0211623677391106,1.1048068003614246
713,1949-06,1.0199376345311095,1.1060468639558065
714,1949-07,1.0316183375440702,1.1212930615719285
715,1949-08,1.0303445257519805,1.1224693726876318
716,1949-09,1.0290813734727955,1.1236355343057534
717,1949-10,1.040839237936814,1.139030159519765
718,1949-11,1.0395266828657632,1.1401319450138387
719,1949-12,1.051422888360502,1.155731292003018
720,1950-01,1.0589968203578946,1.1666120851907302
721,1950-02,1.064333853732143,1.1733526142706843
722,1950-03,1.0651383833474655,1.1750924388970732
723,1950-04,1.0704528030802243,1.1818044064131292
724,1950-05,1.0712281197041404,1.183501536908387
725,1950-06,1.0719969210623093,1.1851840986276732
726,1950-07,1.0638567222231448,1.1770034846770763
727,1950-08,1.0602620283898199,1.1738348318558214
728,1950-09,1.0610568677937484,1.1755156367502588
729,1950-10,1.0575287747342395,1.172397722361188
730,1950-11,1.0583250260225554,1.1740642268608967
731,1950-12,1.050641937082078,1.16631126104296
732,1951-01,1.0390342012341256,1.1541804708446033
733,1951-02,1.030676435766214,1.144263368591162
734,1951-03,1.0304379870402454,1.143370278532279
735,1951-04,1.0341944090497377,1.1469123178090208
736,1951-05,1.0339432980667906,1.1460124483711462
737,1951-06,1.0376852165164012,1.1495408118205648
738,1951-07,1.0414271341398231,1.1530691752699833
739,1951-08,1.0451690517632455,1.1565975387194019
740,1951-09,1.0408733382572015,1.151236048512354
741,1951-10,1.0405996104946411,1.1503299801340605
742,1951-11,1.0363873288941101,1.1450768974565277
743,1951-12,1.0361336282736282,1.1442043285355574
744,1952-01,1.0397908240413605,1.1476528045106493
745,1952-02,1.057079090434069,1.159854902390576
746,1952-03,1.0664602014577074,1.16332960251757
747,1952-04,1.0717661568052148,1.1623845893769709
748,1952-05,1.0811117341279408,1.1658461277610594
749,1952-06,1.0863423781999093,1.1648951843861097
750,1952-07,1.087445552944478,1.1595920224558747
751,1952-08,1.0966861237804317,1.1630146671502544
752,1952-09,1.1059266946163853,1.166437311844634
753,1952-10,1.115167265452339,1.169859956539014
754,1952-11,1.1244078362882926,1.1732826012333937
755,1952-12,1.1336484071242463,1.1767052459277736
756,1953-01,1.1471855530653137,1.1845644616395297
757,1953-02,1.1515145551523527,1.1924829921868467
758,1953-03,1.1471855530653137,1.191435485198924
759,1953-04,1.1498503274440681,1.1948709969786209
760,1953-05,1.146871169286471,1.1938184693996725
761,1953-06,1.14259179925182,1.192773796504149
762,1953-07,1.1452366880530567,1.1961836701362365
763,1953-08,1.1422968300505654,1.1951340882152817
764,1953-09,1.1436143583009957,1.1985312857372126
765,1953-10,1.1393787495665475,1.1974768962841096
766,1953-11,1.1422968300505654,1.2053256807810744
767,1953-12,1.1422968300505654,1.2087228783030053
768,1954-01,1.1422968300505654,1.212120075824936
769,1954-02,1.1436143583009957,1.2173292026171638
770,1954-03,1.1436143583009957,1.22253805763359
771,1954-04,1.146559131655232,1.2323283306363622
772,1954-05,1.1422968300505654,1.232956311218046
773,1954-06,1.1436143583009957,1.2381651662344721
774,1954-07,1.1475669422568113,1.2433742930267002
775,1954-08,1.1502019987576715,1.248583419818928
776,1954-09,1.157138685263292,1.2584706042190683
777,1954-10,1.155816241661117,1.2636991680515657
778,1954-11,1.155816241661117,1.268927731884063
779,1954-12,1.1614725380170874,1.278928142862725
780,1955-01,1.1627999353929888,1.2841762893312991
781,1955-02,1.1588177440667178,1.2891960769458644
782,1955-03,1.1561629493149148,1.2942161383720052
783,1955-04,1.1495259640382742,1.2992359259865702
784,1955-05,1.1495259640382742,1.3042557136011355
785,1955-06,1.1548355527404466,1.3092757750272763
786,1955-07,1.1544937972604985,1.3093914747215358
787,1955-08,1.161106018465147,1.3143925317853005
788,1955-09,1.1594246949197324,1.314489051744387
789,1955-10,1.1581071674647774,1.3194715175179517
790,1955-11,1.155472110963917,1.3244539832915163
791,1955-12,1.157138685263292,1.33439730562014
792,1956-01,1.1544937972604985,1.3393983626839043
793,1956-02,1.1505264648570868,1.3434902110424092
794,1956-03,1.146559131655232,1.3475820594009138
795,1956-04,1.13702671784432,1.3466490976933985
796,1956-05,1.1341281562943992,1.3457230468133465
797,1956-06,1.1375159473007854,1.3398596985282456
798,1956-07,1.138267309975942,1.334081946568475
799,1956-08,1.150226129361244,1.3429855997063787
800,1956-09,1.144734738015525,1.3420864382478859
801,1956-10,1.1392832840614113,1.3411938161454544
802,1956-11,1.136705720480507,1.3451815083639247
803,1956-12,1.13387133417212,1.344280906377386
804,1957-01,1.137723671433404,1.3482541504356442
805,1957-02,1.1438521793594933,1.3469057413717218
806,1957-03,1.1397376031747468,1.3455672960697365
807,1957-04,1.1432743514867068,1.3442381833229962
808,1957-05,1.1429885326746625,1.3429185642387325
809,1957-06,1.1351371674903599,1.3416085976308356
810,1957-07,1.127114996695375,1.3355715928409682
811,1957-08,1.127114996695375,1.3390159208965482
812,1957-09,1.1308720464625635,1.3424605072831906
813,1957-10,1.1371337965786263,1.3459048353387708
814,1957-11,1.1331298043371523,1.3445979339457792
815,1957-12,1.131881863846428,1.3480303915071163
816,1958-01,1.1252058196914378,1.342011804292833
817,1958-02,1.1252058196914378,1.346911297674334
818,1958-03,1.1272367527733034,1.342422962271799
819,1958-04,1.1257889784894815,1.3426265337072232
820,1958-05,1.1282416781390707,1.3474751672958367
821,1958-06,1.1221099297555215,1.3523235479166624
822,1958-07,1.1182405851701576,1.3524922774311197
823,1958-08,1.1208835799307268,1.3620208150938895
824,1958-09,1.117204531196767,1.3668691957147152
825,1958-10,1.1159781813719722,1.3717178293033288
826,1958-11,1.1145742228111426,1.3718196819854183
827,1958-12,1.1196572308463566,1.381414843512768
828,1959-01,1.113352101778847,1.381483258214825
829,1959-02,1.1159781813719722,1.3885824328120728
830,1959-03,1.1159781813719722,1.3909011355549765
831,1959-04,1.1121299807465514,1.3884158840544067
832,1959-05,1.117018464137862,1.3907268433660958
833,1959-06,1.113179912714708,1.3882504799617417
834,1959-07,1.105726402451595,1.3857913283193721
835,1959-08,1.1045126521113013,1.3880864591426247
836,1959-09,1.103162200051984,1.3856360107929884
837,1959-10,1.10543741461931,1.3832024808256305
838,1959-11,1.1066429074267352,1.3854819985140312
839,1959-12,1.1018209340135376,1.3877612675368174
840,1960-01,1.10921023855999,1.394784951727693
841,1960-02,1.10543741461931,1.3919057773341963
842,1960-03,1.10543741461931,1.3937707694431747
843,1960-04,1.1016901691460241,1.390904792868925
844,1960-05,1.0992873549130362,1.3927634629707544
845,1960-06,1.0931788503871522,1.3899105718122033
846,1960-07,1.0931788503871522,1.3917629626231482
847,1960-08,1.097968242898909,1.3936153534340932
848,1960-09,1.102757635410666,1.3954677442450376
849,1960-10,1.0989245139787636,1.3879421475723854
850,1960-11,1.09535657745489,1.3897821062302365
851,1960-12,1.09535657745489,1.3916220648880877
852,1961-01,1.09535657745489,1.393462023545939
853,1961-02,1.0929779526269323,1.395915301756407
854,1961-03,1.09535657745489,1.3983685799668752
855,1961-04,1.0905993285170372,1.4008218581773435
856,1961-05,1.094167265040911,1.4032751363878115
857,1961-06,1.0929779526269323,1.4057284145982798
858,1961-07,1.0892355832231337,1.3987938148566896
859,1961-08,1.094063846375605,1.4059171283067775
860,1961-09,1.090416966887686,1.4036676609014864
861,1961-10,1.090416966887686,1.4061045839238846
862,1961-11,1.0963238844971719,1.4085415069462832
863,1961-12,1.098686651113001,1.4109784299686816
864,1962-01,1.0998680347775533,1.41341535299108
865,1962-02,1.0938590712575325,1.4115533333036334
866,1962-03,1.0938590712575325,1.4143868028032314
867,1962-04,1.0902370213527064,1.412527732022657
868,1962-05,1.0961048203025268,1.4153520612513644
869,1962-06,1.097278379525649,1.418176148401626
870,1962-07,1.0936569987351357,1.416310707077098
871,1962-08,1.0936569987351357,1.419125715087229
872,1962-09,1.088893604379484,1.4172630460223994
873,1962-10,1.0865619260941835,1.42006879413776
874,1962-11,1.0877277652368338,1.4228745422531208
875,1962-12,1.0877277652368338,1.4256800498826572
876,1963-01,1.088893604379484,1.4284857979980177
877,1963-02,1.088893604379484,1.4320930853666998
878,1963-03,1.0911335436072989,1.4309931583985442
879,1963-04,1.0957816097826434,1.4345886185955254
880,1963-05,1.0934575770457624,1.4381840787925066
881,1963-06,1.0898841862711028,1.4370678411496527
882,1963-07,1.088642967373636,1.4359588754132675
883,1963-08,1.088642967373636,1.439530912416783
884,1963-09,1.088642967373636,1.4431029494202985
885,1963-10,1.0851084122847603,1.4419779897146459
886,1963-11,1.092012601837395,1.4455384291954227
887,1963-12,1.0930664775061416,1.444409228324497
888,1964-01,1.0930664775061416,1.4479581453474073
889,1964-02,1.0965074001084536,1.4509155761998325
890,1964-03,1.0965074001084536,1.4538730070522579
891,1964-04,1.0930664775061416,1.456830437904683
892,1964-05,1.0884785804722255,1.4597878687571084
893,1964-06,1.0883971820968774,1.4580267663849866
894,1964-07,1.0871767094815543,1.456276989430049
895,1964-08,1.0941135539770253,1.4639225478907891
896,1964-09,1.09401429844692,1.4621538134390482
897,1964-10,1.0962934952274068,1.465092225443548
898,1964-11,1.096187570832814,1.4633254110459708
899,1964-12,1.096187570832814,1.4662544050632766
900,1965-01,1.1030032451347738,1.4691833990805823
901,1965-02,1.1030032451347738,1.4736746013469584
902,1965-03,1.096082323955064,1.4734429955899988
903,1965-04,1.0903341949019225,1.473213097855984
904,1965-05,1.0892054843943884,1.4776756937384978
905,1965-06,1.0823117787969556,1.4727574361813511
906,1965-07,1.0845549123372449,1.4771917877861271
907,1965-08,1.0845549123372449,1.4816261393909036
908,1965-09,1.0845549123372449,1.4860602596422283
909,1965-10,1.0878417743432118,1.485792735501746
910,1965-11,1.0934319171913054,1.4902130986156554
911,1965-12,1.0933369900432648,1.4899331266056017
912,1966-01,1.096680528716526,1.4943395892065745
913,1966-02,1.0876111810410123,1.4899500428171248
914,1966-03,1.084222984215339,1.4902428813943254
915,1966-04,1.0786067895742713,1.485919471397423
916,1966-05,1.080801310313378,1.4908235715020337
917,1966-06,1.0796532506665732,1.491111002534739
918,1966-07,1.0774217486625706,1.4913968897078291
919,1966-08,1.067580499178046,1.4871193073053017
920,1966-09,1.067580499178046,1.4919631948468877
921,1966-10,1.0653996456373893,1.4877081734003692
922,1966-11,1.0653996456373893,1.4925228370289076
923,1966-12,1.0697086431555658,1.4973372784456207
924,1967-01,1.0697086431555658,1.5021519420741591
925,1967-02,1.0697086431555658,1.5104848855398072
926,1967-03,1.0589492064139516,1.5142153507357416
927,1967-04,1.0600329253778975,1.5179232753564742
928,1967-05,1.06324514663342,1.521608863081901
929,1967-06,1.0621808368379706,1.5252723151453138
930,1967-07,1.059000654691749,1.528913830370023
931,1967-08,1.062187191191808,1.532533605205331
932,1967-09,1.0590259197894514,1.5361318337618575
933,1967-10,1.0600901164176133,1.539708707846238
934,1967-11,1.0600994506415684,1.5432644169952088
935,1967-12,1.062199674335386,1.5467991485090817
936,1968-01,1.054930423754634,1.5457667147940672
937,1968-02,1.057027338547298,1.5535384267789887
938,1968-03,1.0518790664677182,1.5612648226590424
939,1968-04,1.0488212784838005,1.5689462976328163
940,1968-05,1.0426993463777685,1.576583242316887
941,1968-06,1.0448605045569825,1.5796106939854848
942,1968-07,1.0429348288388343,1.5826034470676233
943,1968-08,1.0429928581396213,1.590092272114965
944,1968-09,1.040021368515292,1.5975384257945158
945,1968-10,1.041156956420572,1.6003956931091003
946,1968-11,1.0502299044262773,1.6077496380823435
947,1968-12,1.0562566806569804,1.6150621523796813
948,1969-01,1.0582674070676228,1.622333585136023
949,1969-02,1.0573052296059204,1.6210983056283577
950,1969-03,1.0573545918704859,1.6153897607456251
951,1969-04,1.0525052968722068,1.614209754092834
952,1969-05,1.0544821369051487,1.617474114951172
953,1969-06,1.051624981233801,1.6162925903181564
954,1969-07,1.0555404714219567,1.6151237096819926
955,1969-08,1.0565399972023168,1.6139674655932466
956,1969-09,1.0613345534550331,1.6171710848617782
957,1969-10,1.0641953211746464,1.6160131624403424
958,1969-11,1.0632451463120167,1.6148675911914019
959,1969-12,1.0641852396514144,1.6137343684641756
960,1970-01,1.0716835999990948,1.6168790847024397
961,1970-02,1.0735045293858367,1.626325405555283
962,1970-03,1.073450815572852,1.6356730034350353
963,1970-04,1.06968905670565,1.6406505127419972
964,1970-05,1.075181404917101,1.6540772215003994
965,1970-06,1.0769467594457764,1.6631372182998203
966,1970-07,1.0741502249976298,1.672104104599527
967,1970-08,1.0841465466670517,1.6895998997110282
968,1970-09,1.0894646274606454,1.6983862094093798
969,1970-10,1.0893315333319842,1.7070831324415285
970,1970-11,1.0900947717534821,1.7156922077662817
971,1970-12,1.0908503388994306,1.7242149434086023
972,1971-01,1.0935218089600196,1.741359064246505
973,1971-02,1.0881163781503094,1.7522636359821424
974,1971-03,1.0853960872049335,1.763113867628328
975,1971-04,1.0862246759736995,1.7739098010925114
976,1971-05,1.0887489591359287,1.7802236065133075
977,1971-06,1.0920522812354314,1.782075048569752
978,1971-07,1.0911107031113854,1.7926652405554917
979,1971-08,1.0919110694848382,1.8032035198354193
980,1971-09,1.0945170628625271,1.8181357656551655
981,1971-10,1.095307143842032,1.82858600384859
982,1971-11,1.1039725481249387,1.843481561762443
983,1971-12,1.1011873904651996,1.84933409989123
984,1972-01,1.104636685315516,1.8641571733383488
985,1972-02,1.101861798423224,1.868405992838881
986,1972-03,1.0983442213754244,1.8771370817460247
987,1972-04,1.0974056333690534,1.8858260931162667
988,1972-05,1.0981754760375892,1.8944733303933823
989,1972-06,1.1023412911237347,1.903079094110416
990,1972-07,1.1080756898529913,1.9070812865022435
991,1972-08,1.1096566412648785,1.9155955615353246
992,1972-09,1.1061790361802455,1.924069388706016
993,1972-10,1.1001110144976778,1.9279344904151996
994,1972-11,1.0983522977167062,1.9363192600142118
995,1972-12,1.0966018572499978,1.9446645718739344
996,1973-01,1.0915317935050515,1.9529707038657713
997,1973-02,1.0838987040399812,1.9488283019582884
998,1973-03,1.0747042936085858,1.9402522779239804
999,1973-04,1.0673095392947651,1.9362638945742443
1000,1973-05,1.0624378228169296,1.9323300221586739
1001,1973-06,1.0576322387211066,1.9284497161281344
1002,1973-07,1.0544447729466444,1.9333106009524212
1003,1973-08,1.0451707648909172,1.9080674454882698
1004,1973-09,1.0467789607271,1.9128767980446624
1005,1973-10,1.0453689491542566,1.905048540371655
1006,1973-11,1.0431693485459035,1.9014901004417466
1007,1973-12,1.043299710928345,1.8979780322591764
1008,1974-01,1.0427103688840558,1.8904456493498427
1009,1974-02,1.0377152490784476,1.8794511177919764
1010,1974-03,1.0358113456058198,1.8687324466336999
1011,1974-04,1.0351872885050577,1.8737653426910303
1012,1974-05,1.0275119418724732,1.8632934557458454
1013,1974-06,1.024910457818296,1.8606404109909724
1014,1974-07,1.0216336631549783,1.8580304785149042
1015,1974-08,1.0185888504967304,1.8480406227742976
1016,1974-09,1.016316671931891,1.8382875361269653
1017,1974-10,1.0146951400156106,1.8323419731527018
1018,1974-11,1.014384042716605,1.8300582587996443
1019,1974-12,1.022272308698553,1.8278096053466522
1020,1975-01,1.0378778399169544,1.832603532007099
1021,1975-02,1.0316005438289948,1.8324501153077413
1022,1975-03,1.030121787249442,1.8392525764511174
1023,1975-04,1.0278452037692725,1.8460037394151314
1024,1975-05,1.0248646464145692,1.849221519758402
1025,1975-06,1.0168171812764526,1.848947100307173
1026,1975-07,1.011088131663082,1.8418551958035247
1027,1975-08,1.015531291004322,1.8518147080780403
1028,1975-09,1.0197491927191458,1.854917918936906
1029,1975-10,1.02158238809422,1.8579873480881899
1030,1975-11,1.0211580834980611,1.8576580912500575
1031,1975-12,1.0205626702728035,1.8640265256116335
1032,1976-01,1.023730319191089,1.8737132950994997
1033,1976-02,1.022361924445303,1.880099213517056
1034,1976-03,1.0293373105421133,1.8898141864216682
1035,1976-04,1.0355848619085926,1.896108554860798
1036,1976-05,1.0396152024458205,1.8956241917594743
1037,1976-06,1.0371381183254698,1.8984831644565108
1038,1976-07,1.0403083256767585,1.9013120954089202
1039,1976-08,1.0419542261332793,1.9041114556545098
1040,1976-09,1.0457662853610203,1.910192264952923
1041,1976-10,1.043673963598097,1.9129214398619674
1042,1976-11,1.0477774975469905,1.922228073702197
1043,1976-12,1.0530009176257542,1.928183937825549
1044,1977-01,1.0563796915198695,1.9307928562079741
1045,1977-02,1.0579653676882925,1.9244888284752957
1046,1977-03,1.0659576586477586,1.9247596208002262
1047,1977-04,1.0756198479512908,1.921818418538949
1048,1977-05,1.0833984572480078,1.9252904276461102
1049,1977-06,1.08436717046641,1.9255505842139031
1050,1977-07,1.090259540624629,1.9289643956804496
1051,1977-08,1.0975355953603987,1.9355022191377595
1052,1977-09,1.108597815883061,1.9419974509113092
1053,1977-10,1.1188934546868352,1.9484505058551604
1054,1977-11,1.124878510700122,1.951703696856242
1055,1977-12,1.1315930434372685,1.9580735347846194
1056,1978-01,1.135649136017326,1.9581163869575735
1057,1978-02,1.1410144212410216,1.959708367941888
1058,1978-03,1.1475414455295383,1.958186842476502
1059,1978-04,1.153631454213583,1.9566890136417312
1060,1978-05,1.1584925387224438,1.952183102796946
1061,1978-06,1.1634490369320658,1.944772999997983
1062,1978-07,1.1708796171968348,1.9434182916067713
1063,1978-08,1.180795601108814,1.9479691502615348
1064,1978-09,1.1844668017117834,1.9466068178455154
1065,1978-10,1.1850369875281155,1.9423656564146528
1066,1978-11,1.1924616138965227,1.946826672167946
1067,1978-12,1.2010847382786356,1.9512482595802816
1068,1979-01,1.2061983956562956,1.9470408394184695
1069,1979-02,1.207097938053718,1.9352554745446597
1070,1979-03,1.210933778037933,1.9264958443985885
1071,1979-04,1.2129729163538747,1.915193681271615
1072,1979-05,1.2132671060436273,1.901481648343084
1073,1979-06,1.21493651447881,1.8907219156917845
1074,1979-07,1.2151057530414555,1.8801977901952196
1075,1979-08,1.2157582385703787,1.872435263171072
1076,1979-09,1.2127600208551865,1.862318754289686
1077,1979-10,1.2138967011118555,1.8573436572974082
1078,1979-11,1.211159158217765,1.8500066796774652
1079,1979-12,1.2057801199803944,1.8404010904237953
1080,1980-01,1.1947827404230755,1.8239335166357282
1081,1980-02,1.1851768352177843,1.8105504128389736
1082,1980-03,1.1773057227672985,1.7952912303586819
1083,1980-04,1.1750557725924309,1.7870768830921702
1084,1980-05,1.1719347470755277,1.7812179402102832
1085,1980-06,1.1661670577676337,1.7733256044490515
1086,1980-07,1.1741881757598231,1.7848177444579436
1087,1980-08,1.1726664526043518,1.7833712778560302
1088,1980-09,1.1684985417185891,1.7798241360016989
1089,1980-10,1.16201705678575,1.774240889184883
1090,1980-11,1.1570083663918325,1.770830729609514
1091,1980-12,1.1509940035968598,1.7654278952531732
1092,1981-01,1.1454224896892806,1.762147440679129
1093,1981-02,1.1383199520691094,1.753600408545833
1094,1981-03,1.1371308152935578,1.7511425669209504
1095,1981-04,1.1395600966626647,1.7487179095914547
1096,1981-05,1.1385406193348766,1.7443810057538207
1097,1981-06,1.1358089853667324,1.7381904589185262
1098,1981-07,1.129249463920924,1.728326464520884
1099,1981-08,1.1264811236845864,1.7242616762969387
1100,1981-09,1.1176694439015273,1.7165664590507814
1101,1981-10,1.1166507688291831,1.7218270080902283
1102,1981-11,1.1130755796013418,1.7252218903705638
1103,1981-12,1.110433775531858,1.7285950254153961
1104,1982-01,1.107808780396008,1.7319467758339524
1105,1982-02,1.1061052238270759,1.7361144513165025
1106,1982-03,1.1065963952966102,1.7476219389200054
1107,1982-04,1.1032850262650478,1.7498853462733395
1108,1982-05,1.0942603197241796,1.7429850260411204
1109,1982-06,1.080723078655427,1.7308434188467912
1110,1982-07,1.0749614395562992,1.7313400796055194
1111,1982-08,1.0723228639822386,1.7371494769185012
1112,1982-09,1.070350787373871,1.74293513818526
1113,1982-10,1.067080876618146,1.7469164578588223
1114,1982-11,1.069476942415706,1.7598065540319976
1115,1982-12,1.075614001428658,1.7763820535710573
1116,1983-01,1.076915121726305,1.782093400428779
1117,1983-02,1.0814979979428043,1.7823266671223947
1118,1983-03,1.0860880258241299,1.7843802539390226
1119,1983-04,1.0838029873135193,1.7737512475657016
1120,1983-05,1.082640437198021,1.7650495882996575
1121,1983-06,1.0847526451354206,1.7617483950620494
1122,1983-07,1.086621002034574,1.7567068214016195
1123,1983-08,1.0880658693180933,1.753453668736224
1124,1983-09,1.0856382912154334,1.7467438307519119
1125,1983-10,1.08432039981118,1.7435460386739146
1126,1983-11,1.083657591806223,1.7420869175436091
1127,1983-12,1.0855451541017864,1.7423518480233082
1128,1984-01,1.0823032208348318,1.7340656364485674
1129,1984-02,1.0805709847783422,1.7260745044089845
